Version 4
SHEET 1 3812 1508
FLAG 944 560 0
FLAG 944 -336 0
FLAG -1920 1392 0
FLAG -1456 1120 SINE
FLAG -1920 1120 SQR
FLAG 608 304 0
FLAG -592 112 0
FLAG 2800 1152 0
FLAG -96 -288 0
FLAG 544 -288 0
FLAG 2240 96 0
FLAG -608 -672 0
FLAG -608 528 0
SYMBOL res 672 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res 512 -128 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 512 48 R0
SYMATTR InstName C4
SYMATTR Value 1; 220µ
SYMBOL res -176 -112 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL cap -608 -80 R0
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL res -608 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 656 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL npn 688 -48 R0
SYMATTR InstName Q11
SYMATTR Value BD139C
SYMBOL res 624 -128 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 624 32 R0
SYMATTR InstName R18
SYMATTR Value 840
SYMBOL cap 2064 -128 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 2064 -32 R0
SYMATTR InstName E24
SYMATTR Value 10
SYMBOL cap 848 -32 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL voltage -1456 1168 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 {a} {f})
SYMBOL res 3072 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value 2k
SYMBOL res 3200 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R223
SYMATTR Value 2k
SYMBOL cap 3072 528 R0
SYMATTR InstName C207
SYMATTR Value 159.2n
SYMBOL cap 2976 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C208
SYMATTR Value 79.62n
SYMBOL cap 3152 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C209
SYMATTR Value 79.62n
SYMBOL res 3072 736 R0
SYMATTR InstName R228
SYMATTR Value 1k
SYMBOL nmos 1584 -720 R0
SYMATTR InstName Q15
SYMATTR Value IRFP240
SYMBOL pmos 1584 464 M180
SYMATTR InstName Q16
SYMATTR Value IRFP9240
SYMBOL res 1584 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47
SYMBOL res 1568 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47
SYMBOL diode 1440 -336 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL zener 1472 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UMZ6_8EN
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1440 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value UMZ6_8EN
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1472 80 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -176 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1; 4.7µ
SYMBOL npn 1088 -768 R0
SYMATTR InstName Q13
SYMATTR Value TTC004B
SYMBOL pnp 1088 592 M180
SYMATTR InstName Q14
SYMATTR Value TTA004B
SYMBOL res 1136 -80 R0
SYMATTR InstName R21
SYMATTR Value 680
SYMBOL cap 1264 -64 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 928 432 R0
SYMATTR InstName C9
SYMATTR Value 47p
SYMBOL cap 928 -432 R0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL bv -1920 1232 R0
SYMATTR InstName B1
SYMATTR Value v=if(time>1e-6,{a}*sgn(v(sine)),0)
SYMBOL bv -1168 1232 R0
SYMATTR InstName B2
SYMATTR Value V=if({square}>0,v(sqr),v(sine))
SYMBOL npn 688 416 R0
SYMATTR InstName Q12
SYMATTR Value BD139C
SYMBOL npn 544 336 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL res 736 544 R0
SYMATTR InstName R20
SYMATTR Value 33
SYMBOL diode 480 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pnp 688 -592 M180
SYMATTR InstName Q10
SYMATTR Value BD140C
SYMBOL pnp 608 -672 R180
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL res 528 -608 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL npn 160 352 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL npn 48 352 M0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL res -32 528 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 208 528 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL pnp 48 -592 M180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL res 96 -848 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL pnp -32 -672 R180
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL res -112 -608 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 224 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 96 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL pnp 288 -128 R180
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL pnp -80 -128 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL res -192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R405
SYMATTR Value {dc_couple_res}
SYMBOL res 368 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -80 -14 Left 2
SYMATTR InstName R406
SYMATTR Value {dc_couple_res}
SYMBOL res 2368 848 R0
SYMATTR InstName R115
SYMATTR Value 6.8
SYMBOL ind 2592 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL cap 2784 1008 R0
SYMATTR InstName C115
SYMATTR Value 500µ
SYMBOL ind 2912 992 R0
SYMATTR InstName L104
SYMATTR Value 20m
SYMBOL res 3024 992 R0
SYMATTR InstName R122
SYMATTR Value 22
SYMBOL voltage 496 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 25 49 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL npn 544 496 M0
SYMATTR InstName Q7
SYMATTR Value 2N5550
SYMBOL res -112 -464 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 528 -432 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 2224 -112 R0
SYMATTR InstName R30
SYMATTR Value 4
SYMBOL cap -304 -704 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 352 -704 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL diode 160 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 96 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -464 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {r_vol_hi}
SYMBOL res -480 -112 R0
SYMATTR InstName R404
SYMATTR Value {r_vol_lo}
SYMBOL res -464 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 736 -848 R0
SYMATTR InstName R2
SYMATTR Value 56
SYMBOL res 592 592 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1616 -496 R0
SYMATTR InstName R19
SYMATTR Value 0.22
SYMBOL res 1616 -16 R0
SYMATTR InstName R24
SYMATTR Value 0.22
SYMBOL nmos 1808 -624 R0
SYMATTR InstName Q17
SYMATTR Value IRFP240
SYMBOL res 1776 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 1840 -496 R0
SYMATTR InstName R25
SYMATTR Value 0.22
SYMBOL pmos 1808 272 M180
SYMATTR InstName Q18
SYMATTR Value IRFP9240
SYMBOL res 1760 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47
SYMBOL res 1840 -16 R0
SYMATTR InstName R28
SYMATTR Value 0.22
SYMBOL res 1424 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 47
SYMBOL res 1408 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 47
SYMBOL voltage -608 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL voltage -608 560 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 56
TEXT -352 800 Left 2 !.param f=1k a=1.3 square=0 sim_time=100m delay=0 dc_coupled=0 r_pot=50k vol=1\n.param dc_couple_res=if({dc_coupled}>0,1p,10G)\n.param r_vol_hi=1m+(1-vol)*r_pot r_vol_lo=1m+vol*r_pot\n.tran 0 {sim_time+delay} {delay} 100n\n.four {f} 50 -1 v(out)\n.option plotwinsize=0 NoOpiter numdgt=15\n; .step param vol list  0.25 0.5 0.75 1
TEXT -344 752 Left 2 ;.ac dec 1000 1 10meg
TEXT -344 1024 Left 2 ;.noise out in dec 1000 1 1meg
TEXT 2952 392 Left 2 ;Notch filter for time domain distortion test
TEXT 760 808 Left 2 ;f - Input frequency\na - Input amplitude\nvol - Volume\nsquare - Set to non-zero for square wave input\nsim_time - Simulation time (not counting settling delay)\ndelay - Settling delay. Set to several seconds for accurate THD\ndc_coupled = Shorts high value capacitors to allow for quick THD checks
TEXT -336 1096 Left 2 !.lib "Cabirio-BJTmodels.txt"
